,Date,Company,Business,Country,Value (USD),References,Derived products
95,December 2017,Spektral,"Computer vision, real-time editing",Denmark,"30,000,000",[129][130][131],"Photos,iOS"
96,2018,Laserlike,Machine learning,United States,—,[132],"Siri, CoreML framework"
97,2018,Silk Labs,"Artificial Intelligence, home monitoring",—,[133],—,
98,2018,Tueo Health,Asthma monitoring,—,[134][135],—,
99,"December 10, 2017",Silicon Valley Data Science,"Data science, data engineering, analytics",—,[136][137],Digital Advertising,
100,"January 2, 2018",Buddybuild,"Continuous integration, debugging, and testing for mobile apps.",Canada,—,[138][139],"Xcode,TestFlight"
101,"March 12, 2018",Texture,Digital magazine subscription service,United States,—,[140],Apple News+
102,"August 29, 2018",Akonia Holographics,Lenses for augmented reality glasses,—,[141][142],—,
103,"September 24, 2018",Shazam,Music and Image recognition,United Kingdom,"400,000,000",[143][144][145],"iTunes,Siri,Apple Music"
104,"October 11, 2018",Dialog Semiconductor(portions),Chip development,"600,000,000",[146][147],Apple silicon,
106,"December 7, 2018",Platoon,Artist development,—,[148][149],—,
107,"February 15, 2019",PullString,Speech technology,United States,—,[150],Siri; Company also known as ToyTalk[150]
108,"March 21, 2019",Stamplay,Backend workflow development,Italy,"5,600,000",[151],—
109,"June 25, 2019",Drive.ai,Autonomous vehicles,United States,—,[152],—
110,"July 25, 2019",Intel'ssmartphone modem business,Smartphone modems,United Kingdom,"1,000,000,000",[153],Apple SoC
111,"October 3, 2019",IKinema,Motion capture,—,[154],—,
112,"December 12, 2019",Spectral Edge,Low-light photography,—,[155],iPhone,
113,"January 15, 2020",Xnor.ai,"Edge computing, artificial intelligence",United States,"200,000,000",[156],—
114,Early 2020,Scout FM,Podcast A.I.,—,—,[157],"Podcasts,Apple Music,iTunes"
115,"March 31, 2020",Dark Sky,Weather forecastingand app,United States,—,[158],"Weather (Apple),  WeatherKit framework"
116,"April 3, 2020",Voysis,Artificial intelligence/voice assistant,Ireland,—,[159][160],Siri
117,"May 14, 2020",NextVR,Virtual reality events,United States,"100,000,000",[161],Apple Vision Pro
118,"June 24, 2020",Fleetsmith,Mobile device management,—,[162][163][164],Apple Business Essentials,
119,"July 31, 2020",Mobeewave,Payments startup,Canada,"100,000,000",[165],iPhone
120,"August 20, 2020",Camerai,AR,Israel,—,[166],Apple Vision Pro
121,"August 25, 2020",Spaces,VR startup,United States,—,[167],
122,"January 15, 2021",Curious AI,Core AI startup,Finland,—,[168],Core ML
123,"August 30, 2021",Primephonic,Classical musicstreaming service,Netherlands,—,[169],Apple Music Classical
124,"February 7, 2022",AI Music,Music production,United Kingdom,—,[170],Apple Music
125,"March 23, 2022",Credit Kudos inc,Fintech,"150,000,000",[171],Apple Card,
126,"June 5, 2023",Mira Labs,Augmented reality,United States,—,[172],Apple Vision Pro
127,"September 5, 2023",BIS Records,Record label,Sweden,—,[173][174],Apple Music
128,"December 17, 2023",Datakalab,Data compressionandimage analysis,France,—,[175],
129,"March 14, 2024",DarwinAI,Artificial intelligence,Canada,,[176][177],
130,"November 1, 2024",PixelmatorTeam,Digital art and photography software,Lithuania,,[178],
131,"May 27, 2025",RAC7,Video gamedevelopment,Canada,,[179],Apple Arcade
Date,Company,Business,Country,Value (USD),References,,
1990,General Magic,Early stage oftablet computerandcloud technologies,United States,—,[180],,
1992,Kaleida Labs,AIM alliancemultimediasoftware[note 9],—,,,,
"March 2, 1992",Taligent Inc.,AIM allianceoperating system[note 9],—,,,,
"June 1, 1999",Akamai Technologies,Web site support services,"12,500,000[note 10]",[181],,,
"December 18, 2008",Imagination Technologies,Chip design,United Kingdom,"4,700,000[note 11]",[182][183][184],,
"May 12, 2016",Didi Chuxing,Ridesharing company,China,"1,000,000,000",[185][186],,
Date,Acquirer,Target company,Target business,Acquirer country/nationality,Value (USD),References,
"April 22, 1992",Misys Computer Maintenance,Sign Express Group,Maintenance activities,United Kingdom,"705,000",[187],
"May 31, 1996",SCI Systems,Apple Computer-Manufacturing,Computers,United States,—,[188],
"May 25, 2006",Pearson Education,PowerSchool,Student information system,—,[189],,
"April 21, 2010",Google Inc.,Agnilux Inc.,Information technology services,—,[190],,
Date,Investor,Investor country/nationality,Value (USD),References,,,
"April 2, 1997",Al-Waleed bin Talal,Saudi Arabia,"115,000,000[note 12]",[191][192],,,
"August 6, 1997",Microsoft,United States,"150,000,000[note 13]",[193][194],,,
"August 7, 1997",Grupo Carso,Mexico,"60,650,000[note 14]",[195],,,
vteApple Inc.,,,,,,,
HistoryOutlineTimeline of productsEnvironmentMarketingSupply chainTrade unions,,,,,,,
Products,HardwareMaciMacProMacBookAirProMiniStudioProMac modelsgrouped by CPU typeiPodClassicMiniNanoShuffleTouchiPhoneHardwareHistoryiPhone modelsiPadMiniAirProAccessoriesiPad modelsAirPodsProMaxOtherApple SIMAirTagBeatsPillHomePodMiniSiliconTVVision ProWatchSoftwareOperatingsystemsiOS/iPadOSiOS historyiPadOS historyAppsmacOSHistoryServerAppstvOSwatchOSbridgeOSDarwinClassic Mac OSvisionOSCarPlayClassroomHomeKitCore FoundationDeveloper ToolsFileMakerFinal Cut ProXCompressorMotionLogic ProMainStageiLifeGarageBandiMovieiPhotoiTunesiWorkKeynoteNumbersPagesMailQuickTimeSafariSceneKitShazamSiriSwiftXcode,Hardware,MaciMacProMacBookAirProMiniStudioProMac modelsgrouped by CPU typeiPodClassicMiniNanoShuffleTouchiPhoneHardwareHistoryiPhone modelsiPadMiniAirProAccessoriesiPad modelsAirPodsProMaxOtherApple SIMAirTagBeatsPillHomePodMiniSiliconTVVision ProWatch,Mac,iMacProMacBookAirProMiniStudioProMac modelsgrouped by CPU type,iPod,ClassicMiniNanoShuffleTouch
Hardware,MaciMacProMacBookAirProMiniStudioProMac modelsgrouped by CPU typeiPodClassicMiniNanoShuffleTouchiPhoneHardwareHistoryiPhone modelsiPadMiniAirProAccessoriesiPad modelsAirPodsProMaxOtherApple SIMAirTagBeatsPillHomePodMiniSiliconTVVision ProWatch,Mac,iMacProMacBookAirProMiniStudioProMac modelsgrouped by CPU type,iPod,ClassicMiniNanoShuffleTouch,iPhone,HardwareHistoryiPhone models
Mac,iMacProMacBookAirProMiniStudioProMac modelsgrouped by CPU type,,,,,,
iPod,ClassicMiniNanoShuffleTouch,,,,,,
iPhone,HardwareHistoryiPhone models,,,,,,
iPad,MiniAirProAccessoriesiPad models,,,,,,
AirPods,ProMax,,,,,,
Other,Apple SIMAirTagBeatsPillHomePodMiniSiliconTVVision ProWatch,,,,,,
Software,OperatingsystemsiOS/iPadOSiOS historyiPadOS historyAppsmacOSHistoryServerAppstvOSwatchOSbridgeOSDarwinClassic Mac OSvisionOSCarPlayClassroomHomeKitCore FoundationDeveloper ToolsFileMakerFinal Cut ProXCompressorMotionLogic ProMainStageiLifeGarageBandiMovieiPhotoiTunesiWorkKeynoteNumbersPagesMailQuickTimeSafariSceneKitShazamSiriSwiftXcode,Operatingsystems,iOS/iPadOSiOS historyiPadOS historyAppsmacOSHistoryServerAppstvOSwatchOSbridgeOSDarwinClassic Mac OSvisionOS,CarPlayClassroomHomeKitCore FoundationDeveloper ToolsFileMakerFinal Cut ProXCompressorMotionLogic ProMainStageiLifeGarageBandiMovieiPhotoiTunesiWorkKeynoteNumbersPagesMailQuickTimeSafariSceneKitShazamSiriSwiftXcode,,,
Operatingsystems,iOS/iPadOSiOS historyiPadOS historyAppsmacOSHistoryServerAppstvOSwatchOSbridgeOSDarwinClassic Mac OSvisionOS,,,,,,
CarPlayClassroomHomeKitCore FoundationDeveloper ToolsFileMakerFinal Cut ProXCompressorMotionLogic ProMainStageiLifeGarageBandiMovieiPhotoiTunesiWorkKeynoteNumbersPagesMailQuickTimeSafariSceneKitShazamSiriSwiftXcode,,,,,,,
Services,FinancialCardPayWalletMediaArcadeBooksMusic1Beats MusicUp NextFestivaliTunes RadioAppNewsNewsstandPodcastsTV+originalsMLS Season PassCommunicationFaceTimeWalkie-TalkieiMessageiChatAppInvitesGame CenterRetail anddigital salesApp StoremacOSiTunes StoreConnectStoreFifth AvenueMichigan AvenueSupportAppleCare+AASPCertificationsGenius BarProCareOne to OneOtherApple Account(formerlyApple ID)Sign in with AppleOneDeveloperiAdTestFlightWWDCiCloudMobileMeFind MyFitnessPhotosMapsDetailed City ExperienceFlyoverLook Around,Financial,CardPayWallet,Media,ArcadeBooksMusic1Beats MusicUp NextFestivaliTunes RadioAppNewsNewsstandPodcastsTV+originalsMLS Season Pass,Communication,FaceTimeWalkie-TalkieiMessageiChatAppInvitesGame Center
Financial,CardPayWallet,,,,,,
Media,ArcadeBooksMusic1Beats MusicUp NextFestivaliTunes RadioAppNewsNewsstandPodcastsTV+originalsMLS Season Pass,,,,,,
Communication,FaceTimeWalkie-TalkieiMessageiChatAppInvitesGame Center,,,,,,
Retail anddigital sales,App StoremacOSiTunes StoreConnectStoreFifth AvenueMichigan Avenue,,,,,,
Support,AppleCare+AASPCertificationsGenius BarProCareOne to One,,,,,,
Other,Apple Account(formerlyApple ID)Sign in with AppleOneDeveloperiAdTestFlightWWDCiCloudMobileMeFind MyFitnessPhotosMapsDetailed City ExperienceFlyoverLook Around,,,,,,
Companies,SubsidiariesAnobitApple IMCApple StudiosBeatsBedditBraeburn CapitalClarisAcquisitionsAnobitAuthenTecBeatsBedditBIS RecordsCueEditGridEmagicFingerWorksIntrinsityInVisage TechnologiesThe Keyboard CompanyLalaMetaioNeXTNothing RealP.A. SemiPower ComputingPrimeSenseShazam Entertainment LimitedSiriTextureTopsyPartnershipsAIM allianceKaleida LabsTaligentAkamaiArmDiDiDigital OceaniFundImaginationRockstar Consortium,Subsidiaries,AnobitApple IMCApple StudiosBeatsBedditBraeburn CapitalClaris,Acquisitions,AnobitAuthenTecBeatsBedditBIS RecordsCueEditGridEmagicFingerWorksIntrinsityInVisage TechnologiesThe Keyboard CompanyLalaMetaioNeXTNothing RealP.A. SemiPower ComputingPrimeSenseShazam Entertainment LimitedSiriTextureTopsy,Partnerships,AIM allianceKaleida LabsTaligentAkamaiArmDiDiDigital OceaniFundImaginationRockstar Consortium
Subsidiaries,AnobitApple IMCApple StudiosBeatsBedditBraeburn CapitalClaris,,,,,,
Acquisitions,AnobitAuthenTecBeatsBedditBIS RecordsCueEditGridEmagicFingerWorksIntrinsityInVisage TechnologiesThe Keyboard CompanyLalaMetaioNeXTNothing RealP.A. SemiPower ComputingPrimeSenseShazam Entertainment LimitedSiriTextureTopsy,,,,,,
Partnerships,AIM allianceKaleida LabsTaligentAkamaiArmDiDiDigital OceaniFundImaginationRockstar Consortium,,,,,,
Related,"Advertising""1984""""Think different""""Get a Mac""iPodProduct RedEcosystemEventsCriticismRight to repairTaxHeadquartersCampusParkUniversityDesignIDgTypographyBookHistoryCodenamesApple FileWareCommunityAppleMastersLitigation2024 U.S. antitrust caseApp Store antitrust caseNon-recruiting agreementsPrice-fixing ebooksFBI encryption disputeEpic GamesiOS app approvalsUnions#AppleTooDepictions of Steve JobsLinuxAsahi LinuxiPodLinuxCar project",,,,,,
People,ExecutivesCurrentTim Cook(CEO)Sabih Khan(COO)Kevan Parekh(CFO)Katherine Adams(General Counsel)Eddy CueCraig FederighiIsabel Ge MaheJohn GiannandreaLisa JacksonGreg JoswiakLuca MaestriDeirdre O'BrienDan RiccioPhil SchillerJohny SroujiJohn TernusFormerMichael Scott(CEO)Mike Markkula(CEO)John Sculley(CEO)Michael Spindler(CEO)Gil Amelio(CEO)Steve Jobs(CEO)Jony Ive(CDO)Angela AhrendtsFred D. AndersonJohn BrowettGuerrino De LucaPaul DeneveAl EisenstatTony FadellScott ForstallEllen HancockNancy R. HeinenRon JohnsonDavid NagelPeter OppenheimerMark PapermasterJon RubinsteinBertrand SerletBruce SewellSina TamaddonAvie TevanianSteve WozniakBoard ofdirectorsCurrentArthur D. Levinson(Chairman)Tim Cook(CEO)Wanda AustinAlex GorskyAndrea JungMonica C. LozanoRonald D. SugarSusan L. WagnerFormerMike Markkula(Chairman)John Sculley(Chairman)Steve Jobs(Chairman)Gil AmelioFred D. AndersonJames A. BellBill CampbellMickey DrexlerAl EisenstatLarry EllisonAl GoreRobert A. IgerDelano LewisArthur RockEric SchmidtMichael ScottMichael SpindlerEdgar S. Woolard Jr.Jerry YorkFoundersSteve JobsSteve WozniakRonald Wayne,Executives,CurrentTim Cook(CEO)Sabih Khan(COO)Kevan Parekh(CFO)Katherine Adams(General Counsel)Eddy CueCraig FederighiIsabel Ge MaheJohn GiannandreaLisa JacksonGreg JoswiakLuca MaestriDeirdre O'BrienDan RiccioPhil SchillerJohny SroujiJohn TernusFormerMichael Scott(CEO)Mike Markkula(CEO)John Sculley(CEO)Michael Spindler(CEO)Gil Amelio(CEO)Steve Jobs(CEO)Jony Ive(CDO)Angela AhrendtsFred D. AndersonJohn BrowettGuerrino De LucaPaul DeneveAl EisenstatTony FadellScott ForstallEllen HancockNancy R. HeinenRon JohnsonDavid NagelPeter OppenheimerMark PapermasterJon RubinsteinBertrand SerletBruce SewellSina TamaddonAvie TevanianSteve Wozniak,Current,Tim Cook(CEO)Sabih Khan(COO)Kevan Parekh(CFO)Katherine Adams(General Counsel)Eddy CueCraig FederighiIsabel Ge MaheJohn GiannandreaLisa JacksonGreg JoswiakLuca MaestriDeirdre O'BrienDan RiccioPhil SchillerJohny SroujiJohn Ternus,Former,Michael Scott(CEO)Mike Markkula(CEO)John Sculley(CEO)Michael Spindler(CEO)Gil Amelio(CEO)Steve Jobs(CEO)Jony Ive(CDO)Angela AhrendtsFred D. AndersonJohn BrowettGuerrino De LucaPaul DeneveAl EisenstatTony FadellScott ForstallEllen HancockNancy R. HeinenRon JohnsonDavid NagelPeter OppenheimerMark PapermasterJon RubinsteinBertrand SerletBruce SewellSina TamaddonAvie TevanianSteve Wozniak
Executives,CurrentTim Cook(CEO)Sabih Khan(COO)Kevan Parekh(CFO)Katherine Adams(General Counsel)Eddy CueCraig FederighiIsabel Ge MaheJohn GiannandreaLisa JacksonGreg JoswiakLuca MaestriDeirdre O'BrienDan RiccioPhil SchillerJohny SroujiJohn TernusFormerMichael Scott(CEO)Mike Markkula(CEO)John Sculley(CEO)Michael Spindler(CEO)Gil Amelio(CEO)Steve Jobs(CEO)Jony Ive(CDO)Angela AhrendtsFred D. AndersonJohn BrowettGuerrino De LucaPaul DeneveAl EisenstatTony FadellScott ForstallEllen HancockNancy R. HeinenRon JohnsonDavid NagelPeter OppenheimerMark PapermasterJon RubinsteinBertrand SerletBruce SewellSina TamaddonAvie TevanianSteve Wozniak,Current,Tim Cook(CEO)Sabih Khan(COO)Kevan Parekh(CFO)Katherine Adams(General Counsel)Eddy CueCraig FederighiIsabel Ge MaheJohn GiannandreaLisa JacksonGreg JoswiakLuca MaestriDeirdre O'BrienDan RiccioPhil SchillerJohny SroujiJohn Ternus,Former,Michael Scott(CEO)Mike Markkula(CEO)John Sculley(CEO)Michael Spindler(CEO)Gil Amelio(CEO)Steve Jobs(CEO)Jony Ive(CDO)Angela AhrendtsFred D. AndersonJohn BrowettGuerrino De LucaPaul DeneveAl EisenstatTony FadellScott ForstallEllen HancockNancy R. HeinenRon JohnsonDavid NagelPeter OppenheimerMark PapermasterJon RubinsteinBertrand SerletBruce SewellSina TamaddonAvie TevanianSteve Wozniak,,
Current,Tim Cook(CEO)Sabih Khan(COO)Kevan Parekh(CFO)Katherine Adams(General Counsel)Eddy CueCraig FederighiIsabel Ge MaheJohn GiannandreaLisa JacksonGreg JoswiakLuca MaestriDeirdre O'BrienDan RiccioPhil SchillerJohny SroujiJohn Ternus,,,,,,
Former,Michael Scott(CEO)Mike Markkula(CEO)John Sculley(CEO)Michael Spindler(CEO)Gil Amelio(CEO)Steve Jobs(CEO)Jony Ive(CDO)Angela AhrendtsFred D. AndersonJohn BrowettGuerrino De LucaPaul DeneveAl EisenstatTony FadellScott ForstallEllen HancockNancy R. HeinenRon JohnsonDavid NagelPeter OppenheimerMark PapermasterJon RubinsteinBertrand SerletBruce SewellSina TamaddonAvie TevanianSteve Wozniak,,,,,,
Board ofdirectors,CurrentArthur D. Levinson(Chairman)Tim Cook(CEO)Wanda AustinAlex GorskyAndrea JungMonica C. LozanoRonald D. SugarSusan L. WagnerFormerMike Markkula(Chairman)John Sculley(Chairman)Steve Jobs(Chairman)Gil AmelioFred D. AndersonJames A. BellBill CampbellMickey DrexlerAl EisenstatLarry EllisonAl GoreRobert A. IgerDelano LewisArthur RockEric SchmidtMichael ScottMichael SpindlerEdgar S. Woolard Jr.Jerry York,Current,Arthur D. Levinson(Chairman)Tim Cook(CEO)Wanda AustinAlex GorskyAndrea JungMonica C. LozanoRonald D. SugarSusan L. Wagner,Former,Mike Markkula(Chairman)John Sculley(Chairman)Steve Jobs(Chairman)Gil AmelioFred D. AndersonJames A. BellBill CampbellMickey DrexlerAl EisenstatLarry EllisonAl GoreRobert A. IgerDelano LewisArthur RockEric SchmidtMichael ScottMichael SpindlerEdgar S. Woolard Jr.Jerry York,,
Current,Arthur D. Levinson(Chairman)Tim Cook(CEO)Wanda AustinAlex GorskyAndrea JungMonica C. LozanoRonald D. SugarSusan L. Wagner,,,,,,
Former,Mike Markkula(Chairman)John Sculley(Chairman)Steve Jobs(Chairman)Gil AmelioFred D. AndersonJames A. BellBill CampbellMickey DrexlerAl EisenstatLarry EllisonAl GoreRobert A. IgerDelano LewisArthur RockEric SchmidtMichael ScottMichael SpindlerEdgar S. Woolard Jr.Jerry York,,,,,,
Founders,Steve JobsSteve WozniakRonald Wayne,,,,,,
"Italicsindicate discontinued products, services, or defunct companies.Category",,,,,,,
vteMergers and acquisitions by company,,,,,,,
AdobeAdvaniaAlphabetAmazonAOLAppleBlackBerryCA TechnologiesCiscoDellDisneyeBayEAEmbracer GroupGen DigitalGoDaddyHPIBMIntelJuniper NetworksMetaMicrosoftNokiaOracleSonyTake-Two InteractiveTwitterYahoo!,,,,,,,
Category,,,,,,,
